Autores: Victor Farias - Diego Saldana

cantidad de aves muertas por region:

Region: Arica, Muertes: 30214
Region: Antofagasta, Muertes: 14175
Region: Iquique, Muertes: 4563
Region: Mejillones, Muertes: 3751
Region: Camarones, Muertes: 1550
Region: Tocopilla, Muertes: 2926
Region: Caldera, Muertes: 1990
Region: Taltal, Muertes: 3085
Region: Huara, Muertes: 360
Region: Chanaral, Muertes: 3895
Region: La Serena, Muertes: 1954
Region: Coquimbo, Muertes: 2618
Region: Huasco, Muertes: 1898
Region: Freirina, Muertes: 323
Region: Licanten, Muertes: 82
Region: La Higuera, Muertes: 334
Region: Curepto, Muertes: 1027
Region: Valparaiso, Muertes: 1310
Region: Zapallar, Muertes: 585
Region: Algarrobo, Muertes: 1720
Region: Taltal , Muertes: 53
Region: Concon, Muertes: 753
Region: Papudo, Muertes: 202
Region: Santo Domingo, Muertes: 682
Region: Puchuncavi, Muertes: 526
Region: Tocopilla , Muertes: 8
Region: Constitucion, Muertes: 1867
Region: Pichilemu, Muertes: 651
Region: mejillones, Muertes: 22
Region: taltal, Muertes: 1
Region: Navidad, Muertes: 341
Region: Los Vilos, Muertes: 287
Region: Chanco, Muertes: 218
Region: Coelemu, Muertes: 230
Region: Cobquecura, Muertes: 71
Region: Casablanca, Muertes: 25
Region: Quintero, Muertes: 502
Region: La Ligua, Muertes: 243
Region: Hualpen, Muertes: 976
Region: Cartagena, Muertes: 601
Region: Tome, Muertes: 2410
Region: Litueche, Muertes: 139
Region: Lota, Muertes: 22
Region: Pelluhue, Muertes: 80
Region: , Muertes: 962
Region: Penco, Muertes: 45
Region: Valdivia, Muertes: 572
Region: Mariquina, Muertes: 93
Region: Curaco de Velez, Muertes: 22
Region: Castro, Muertes: 38
Region: Dalcahue, Muertes: 2
Region: Natales, Muertes: 282
Region: Coyhaique, Muertes: 5
Region: Rio Ibanez, Muertes: 1
Region: Bahia Corral, Muertes: 1
Region: Arauco, Muertes: 2727
Region: Paredones, Muertes: 52
Region: Alto Hospicio, Muertes: 1
Region: Cisnes, Muertes: 3
Region: San Antonio, Muertes: 1
Casos aves muertas mes de enero del ano 2023: 5738

En la comuna de Cartagena se detectaron 2 Taguas muertas

Las muertes detectadas para el 12 de febrero del 2023 de la especie Gaviota garuma son: 32

